Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-rz1w,branch-qcuk,Randomise questionnaire elements?,Question Key,Response
1,1668783970498,18/11/2022 15:06:10,1668783970355,1,18/11/2022 16:06:10,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,BEGIN QUESTIONNAIRE,
2,1668783990446,18/11/2022 15:06:30,1668783990367,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,Age,21
3,1668783990502,18/11/2022 15:06:30,1668783990368,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,Gender,Female
4,1668783990502,18/11/2022 15:06:30,1668783990368,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,Gender-quantised,2
5,1668783990502,18/11/2022 15:06:30,1668783990368,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,Gender-text,
6,1668783990502,18/11/2022 15:06:30,1668783990369,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,footedness,Right
7,1668783990502,18/11/2022 15:06:30,1668783990369,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,footedness-quantised,2
8,1668783990502,18/11/2022 15:06:30,1668783990369,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,categorical_hand,Right
9,1668783990502,18/11/2022 15:06:30,1668783990369,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,categorical_hand-quantised,2
10,1668783990502,18/11/2022 15:06:30,1668783990369,1,18/11/2022 16:06:30,72623,17,questionnaire-i5jp,,25328154,BLIND,7492328,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x726,,Demographics Questionnaire,3,Dyslexia,Adults,No,age_education,Yes
