"","class","survival"
"1","first","survived"
"2","first","survived"
"3","first","survived"
"4","first","survived"
"5","first","survived"
"6","first","survived"
"7","first","survived"
"8","first","survived"
"9","first","survived"
"10","first","survived"
"11","first","survived"
"12","first","survived"
"13","first","survived"
"14","first","survived"
"15","first","survived"
"16","first","survived"
"17","first","survived"
"18","first","survived"
"19","first","survived"
"20","first","survived"
"21","first","survived"
"22","first","survived"
"23","first","survived"
"24","first","survived"
"25","first","survived"
"26","first","survived"
"27","first","survived"
"28","first","survived"
"29","first","survived"
"30","first","survived"
"31","first","survived"
"32","first","survived"
"33","first","survived"
"34","first","survived"
"35","first","survived"
"36","first","survived"
"37","first","survived"
"38","first","survived"
"39","first","survived"
"40","first","survived"
"41","first","survived"
"42","first","survived"
"43","first","survived"
"44","first","survived"
"45","first","survived"
"46","first","survived"
"47","first","survived"
"48","first","survived"
"49","first","survived"
"50","first","survived"
"51","first","survived"
"52","first","survived"
"53","first","survived"
"54","first","survived"
"55","first","survived"
"56","first","survived"
"57","first","survived"
"58","first","survived"
"59","first","survived"
"60","first","survived"
"61","first","survived"
"62","first","survived"
"63","first","survived"
"64","first","survived"
"65","first","survived"
"66","first","survived"
"67","first","survived"
"68","first","survived"
"69","first","survived"
"70","first","survived"
"71","first","survived"
"72","first","survived"
"73","first","survived"
"74","first","survived"
"75","first","survived"
"76","first","survived"
"77","first","survived"
"78","first","survived"
"79","first","survived"
"80","first","survived"
"81","first","survived"
"82","first","survived"
"83","first","survived"
"84","first","survived"
"85","first","survived"
"86","first","survived"
"87","first","survived"
"88","first","survived"
"89","first","survived"
"90","first","survived"
"91","first","survived"
"92","first","survived"
"93","first","survived"
"94","first","survived"
"95","first","survived"
"96","first","survived"
"97","first","survived"
"98","first","survived"
"99","first","survived"
"100","first","survived"
"101","first","survived"
"102","first","survived"
"103","first","survived"
"104","first","survived"
"105","first","survived"
"106","first","survived"
"107","first","survived"
"108","first","survived"
"109","first","survived"
"110","first","survived"
"111","first","survived"
"112","first","survived"
"113","first","survived"
"114","first","survived"
"115","first","survived"
"116","first","survived"
"117","first","survived"
"118","first","survived"
"119","first","survived"
"120","first","survived"
"121","first","survived"
"122","first","survived"
"123","first","survived"
"124","first","survived"
"125","first","survived"
"126","first","survived"
"127","first","survived"
"128","first","survived"
"129","first","survived"
"130","first","survived"
"131","first","survived"
"132","first","survived"
"133","first","survived"
"134","first","survived"
"135","first","survived"
"136","first","survived"
"137","first","survived"
"138","first","survived"
"139","first","survived"
"140","first","survived"
"141","first","survived"
"142","first","survived"
"143","first","survived"
"144","first","survived"
"145","first","survived"
"146","first","survived"
"147","first","survived"
"148","first","survived"
"149","first","survived"
"150","first","survived"
"151","first","survived"
"152","first","survived"
"153","first","survived"
"154","first","survived"
"155","first","survived"
"156","first","survived"
"157","first","survived"
"158","first","survived"
"159","first","survived"
"160","first","survived"
"161","first","survived"
"162","first","survived"
"163","first","survived"
"164","first","survived"
"165","first","survived"
"166","first","survived"
"167","first","survived"
"168","first","survived"
"169","first","survived"
"170","first","survived"
"171","first","survived"
"172","first","survived"
"173","first","survived"
"174","first","survived"
"175","first","survived"
"176","first","survived"
"177","first","survived"
"178","first","survived"
"179","first","survived"
"180","first","survived"
"181","first","survived"
"182","first","survived"
"183","first","survived"
"184","first","survived"
"185","first","survived"
"186","first","survived"
"187","first","survived"
"188","first","survived"
"189","first","survived"
"190","first","survived"
"191","first","survived"
"192","first","survived"
"193","first","survived"
"194","first","survived"
"195","first","survived"
"196","first","survived"
"197","first","survived"
"198","first","survived"
"199","first","survived"
"200","first","survived"
"201","first","died"
"202","first","died"
"203","first","died"
"204","first","died"
"205","first","died"
"206","first","died"
"207","first","died"
"208","first","died"
"209","first","died"
"210","first","died"
"211","first","died"
"212","first","died"
"213","first","died"
"214","first","died"
"215","first","died"
"216","first","died"
"217","first","died"
"218","first","died"
"219","first","died"
"220","first","died"
"221","first","died"
"222","first","died"
"223","first","died"
"224","first","died"
"225","first","died"
"226","first","died"
"227","first","died"
"228","first","died"
"229","first","died"
"230","first","died"
"231","first","died"
"232","first","died"
"233","first","died"
"234","first","died"
"235","first","died"
"236","first","died"
"237","first","died"
"238","first","died"
"239","first","died"
"240","first","died"
"241","first","died"
"242","first","died"
"243","first","died"
"244","first","died"
"245","first","died"
"246","first","died"
"247","first","died"
"248","first","died"
"249","first","died"
"250","first","died"
"251","first","died"
"252","first","died"
"253","first","died"
"254","first","died"
"255","first","died"
"256","first","died"
"257","first","died"
"258","first","died"
"259","first","died"
"260","first","died"
"261","first","died"
"262","first","died"
"263","first","died"
"264","first","died"
"265","first","died"
"266","first","died"
"267","first","died"
"268","first","died"
"269","first","died"
"270","first","died"
"271","first","died"
"272","first","died"
"273","first","died"
"274","first","died"
"275","first","died"
"276","first","died"
"277","first","died"
"278","first","died"
"279","first","died"
"280","first","died"
"281","first","died"
"282","first","died"
"283","first","died"
"284","first","died"
"285","first","died"
"286","first","died"
"287","first","died"
"288","first","died"
"289","first","died"
"290","first","died"
"291","first","died"
"292","first","died"
"293","first","died"
"294","first","died"
"295","first","died"
"296","first","died"
"297","first","died"
"298","first","died"
"299","first","died"
"300","first","died"
"301","first","died"
"302","first","died"
"303","first","died"
"304","first","died"
"305","first","died"
"306","first","died"
"307","first","died"
"308","first","died"
"309","first","died"
"310","first","died"
"311","first","died"
"312","first","died"
"313","first","died"
"314","first","died"
"315","first","died"
"316","first","died"
"317","first","died"
"318","first","died"
"319","first","died"
"320","first","died"
"321","first","died"
"322","first","died"
"323","first","died"
"324","second","survived"
"325","second","survived"
"326","second","survived"
"327","second","survived"
"328","second","survived"
"329","second","survived"
"330","second","survived"
"331","second","survived"
"332","second","survived"
"333","second","survived"
"334","second","survived"
"335","second","survived"
"336","second","survived"
"337","second","survived"
"338","second","survived"
"339","second","survived"
"340","second","survived"
"341","second","survived"
"342","second","survived"
"343","second","survived"
"344","second","survived"
"345","second","survived"
"346","second","survived"
"347","second","survived"
"348","second","survived"
"349","second","survived"
"350","second","survived"
"351","second","survived"
"352","second","survived"
"353","second","survived"
"354","second","survived"
"355","second","survived"
"356","second","survived"
"357","second","survived"
"358","second","survived"
"359","second","survived"
"360","second","survived"
"361","second","survived"
"362","second","survived"
"363","second","survived"
"364","second","survived"
"365","second","survived"
"366","second","survived"
"367","second","survived"
"368","second","survived"
"369","second","survived"
"370","second","survived"
"371","second","survived"
"372","second","survived"
"373","second","survived"
"374","second","survived"
"375","second","survived"
"376","second","survived"
"377","second","survived"
"378","second","survived"
"379","second","survived"
"380","second","survived"
"381","second","survived"
"382","second","survived"
"383","second","survived"
"384","second","survived"
"385","second","survived"
"386","second","survived"
"387","second","survived"
"388","second","survived"
"389","second","survived"
"390","second","survived"
"391","second","survived"
"392","second","survived"
"393","second","survived"
"394","second","survived"
"395","second","survived"
"396","second","survived"
"397","second","survived"
"398","second","survived"
"399","second","survived"
"400","second","survived"
"401","second","survived"
"402","second","survived"
"403","second","survived"
"404","second","survived"
"405","second","survived"
"406","second","survived"
"407","second","survived"
"408","second","survived"
"409","second","survived"
"410","second","survived"
"411","second","survived"
"412","second","survived"
"413","second","survived"
"414","second","survived"
"415","second","survived"
"416","second","survived"
"417","second","survived"
"418","second","survived"
"419","second","survived"
"420","second","survived"
"421","second","survived"
"422","second","survived"
"423","second","survived"
"424","second","survived"
"425","second","survived"
"426","second","survived"
"427","second","survived"
"428","second","survived"
"429","second","survived"
"430","second","survived"
"431","second","survived"
"432","second","survived"
"433","second","survived"
"434","second","survived"
"435","second","survived"
"436","second","survived"
"437","second","survived"
"438","second","survived"
"439","second","survived"
"440","second","survived"
"441","second","survived"
"442","second","survived"
"443","second","died"
"444","second","died"
"445","second","died"
"446","second","died"
"447","second","died"
