"","ID","Age","Gender","Race","StanfordSleepinessScale","Chronotype","DailyMusicTime","MusicTime","BedtimeMusicRoutine","DayMusicType","NightMusicType","BedtimeMusicEffect","Goldsmith.ActiveEngagement","IMIS.Earworm","IMIS.NegativeValence","Earworms.FallingAsleep","Earworms.MiddleOfTheNight","Earworms.WakeInTheMorning","FIRST","PSQI.TST","PSQI.SOL","PSQI.Bedtime","PSQI.Risetime","PSQI.SE","PSQI.1","PSQI.2","PSQI.3","PSQI.4","PSQI.5","PSQI.6","PSQI.7","PSQI.global"
"1",750434,32,"M","Asian","Foggy; losing interest in remaining awake; slowed down","rather more a morning than an evening type",130,"9am-noon","2-3 times a month","rap                                                                                                 ","spiritual                                                                                           ","neither improves nor worsens",35,"Once a week",25,"Once a month","2-3 times a month","2-3 times a month",22,9,20,-60,480,1,2,2,0,0,2,2,2,10
"2",423227,22,"M","African American","Functioning at high levels, but not at peak; able to concentrate","definitely an evening type",150,"9pm-midnight","everyday","pop/ rap                                                                                            ","r&b                                                                                                 ","neither improves nor worsens",33,"Never",NA,"Never","Never","Never",19,7,20,0,420,1,0,1,1,0,1,0,0,3
"3",999319,56,"F","Caucasian","Functioning at high levels, but not at peak; able to concentrate","Definitely a morning type",60,"3-6pm","Rarely (less than once a month)","rock                                                                                                ","rock                                                                                                ","neither improves nor worsens",48,"Several times a week",12,"Rarely (less than once a month)","Never","Rarely (less than once a month)",14,7.5,5,-180,300,0.9375,1,0,0,0,2,0,1,4
"4",995722,33,"M","Caucasian","Feeling active, vital, alert, or wide awake","Definitely a morning type",120,"noon-3pm","2-3 times a month","pop                                                                                                 ","pop                                                                                                 ","somewhat improves",43,"Once a week",25,"Rarely (less than once a month)","1-2 times a week","1-2 times a week",26,8,150,-120,360,1,1,3,0,0,2,1,3,10
"5",995576,30,"M","Caucasian","Awake, but relaxed; responsive but not fully alert","rather more a morning than an evening type",200,"9am-noon","2-3 times a month","Rock                                                                                                ","Rock                                                                                                ","somewhat improves",35,"Several times a week",17,"Never","Rarely (less than once a month)","3-6 times a week",15,6,10,-60,360,0.857142857,0,0,1,0,1,1,2,5
"6",992952,29,"M","Caucasian","Functioning at high levels, but not at peak; able to concentrate","rather more an evening than a morning type",120,"6-9pm","1-2 times a week","Video game soundtracks, pop, hip-hop                                                                ","Video game music                                                                                    ","somewhat improves",29,"Once a month",10,"Rarely (less than once a month)","Never","Never",12,8,60,120,600,1,1,3,0,0,1,0,2,7
"7",984802,29,"F","Caucasian","Somewhat foggy, let down","rather more an evening than a morning type",335,"6-9am","2-3 times a month","pop                                                                                                 ","melody                                                                                              ","neither improves nor worsens",52,"Several times a week",31,"everyday","1-2 times a week","2-3 times a month",27,9,45,-180,360,1,1,2,0,0,3,1,2,9
"8",973437,32,"M","Caucasian","Awake, but relaxed; responsive but not fully alert","rather more an evening than a morning type",90,"6-9am","2-3 times a month","Electronic                                                                                          ","Country                                                                                             ","somewhat improves",35,"Once a month",24,"Once a month","Never","Rarely (less than once a month)",16,6,15,-60,315,0.96,1,1,1,0,1,0,0,4
"9",972154,40,"M","Caucasian","Feeling active, vital, alert, or wide awake","definitely an evening type",200,"6-9am","3-6 times a week","blues                                                                                               ","                                                                                                    ","strongly improves",48,"Never",NA,"Never","Never","Never",21,7,30,-180,420,0.7,0,1,1,2,1,0,0,5
"10",965204,23,"M","Caucasian","Feeling active, vital, alert, or wide awake","rather more an evening than a morning type",120,"3-6pm","Rarely (less than once a month)","Lofi                                                                                                ","Sounds of rain/water                                                                                ","strongly improves",38,"Once a month",28,"Rarely (less than once a month)","Rarely (less than once a month)","Never",16,7,10,NA,450,NA,1,0,1,3,1,0,0,6
